3,1.54461601680568,0.85989290243468
3,8.65469280867441,7.33176134728650
1,-0.12203961370325,-0.12825019126403
3,4.26321854169457,12.14130188422170
1,1.29520448825687,-5.98435137097522
2,-1.06078934511574,1.26853219716707
1,-0.01696633686650,-2.46233856550597
2,0.82213443380867,-0.90395369151309
2,-2.61314413510883,4.51589126630882
2,-1.45614970046108,0.35517098335507
1,-1.81211375684840,-2.28693490444422
3,4.45596835295789,2.19700827128081
2,0.08946902738796,2.34933722998939
2,-4.30266578778952,2.50308187416215
1,0.99658213250559,-3.01840394503080
3,6.29573069849594,8.59172771518248
2,-1.54471004168009,2.82987283991494
1,0.58507086577376,-1.97172681736653
3,4.28445975606979,0.57455601997087
3,3.36139569004010,2.06641179747602
3,-1.87171147743571,3.19616548931361
2,-1.53570899137850,3.79445053971474
1,4.31796779513123,-3.67241519394364
2,-1.22042284134613,1.04081528899049
2,-2.57902150235492,1.77578190243607
1,-2.17904178944381,-2.16368491999094
3,8.45875134029677,4.04323899703103
3,1.64499732886563,4.33526694329200
3,4.36826725521945,0.34683382594590
2,-2.42473650024546,1.54663925065796
3,6.86619738669353,5.72902445982022
1,-0.81296962109220,-3.85845930787070
1,-1.40654523263197,-3.78511252427322
2,-1.16886808163241,1.67353407831188
2,-0.71819137477014,5.62986445098267
2,-2.82439053743721,0.70349284298880
1,-1.18994372333848,-4.35011889839897
1,-0.80315496698879,-0.07268418973402
1,-0.27891415051215,-3.76177807185515
1,-3.00286679119364,-2.04579031234275
3,8.99464929441377,7.90645896328382
1,-0.60873603103708,-3.81512214025922
1,-2.60710348859822,-4.26282358384036
3,3.53136122878839,0.45364143380667
3,-0.46675413102709,1.53069184877702
3,5.30098566243573,6.10655241107210
2,-2.39736558305826,-0.08075936657696
2,0.26666554555604,2.21778606394388
1,1.15941579392167,-2.56864836664291
3,3.29241758742263,6.62903778235651
2,1.00946441114648,0.45087458288928
3,7.06760984738401,-0.32780729360673
2,-0.45737472561975,1.64912539518090
2,-1.22814973801666,4.91166326838436
3,4.71249616773414,7.69687371646942
3,2.12448632531189,2.36868597005749
1,-2.48837899664054,-2.28729934411884
1,-0.90831396582828,-3.44231748816034
1,-3.74883734264100,-2.03614754286298
1,-2.53824885526368,-2.84199682794543
2,-2.73489721200137,2.68361270350325
3,5.36738143505013,1.69060555028707
1,-0.87914902405294,-3.37219865557273
2,-2.96863002437467,4.40353422432006
2,0.06713419329679,1.59183016718121
1,-1.92293156914033,-2.81185509365789
3,8.40304181712606,4.29565736420940
3,6.76323282754261,4.26390406116332
1,-3.04597819034148,-2.25469702464746
3,10.13468542245140,5.47768455756486
3,3.67599407758052,2.08126027357816
3,5.00888074522902,7.21912937397847
1,1.45879574271084,-2.07898364082853
2,-3.27323469170954,4.86773226912701
1,-3.49089030732216,-3.64669770986265
2,-2.33360503075311,4.44947962879314
3,6.70201026108776,12.89401321523620
3,2.00158788369065,10.05150918120630
